building_id,damage_grade
369095,2
39732,3
762379,3
206079,3
635737,3
363498,2
556684,2
877797,3
815391,2
892899,2
865042,2
639780,1
846808,1
135331,2
163926,2
161022,2
156018,3
957924,3
690310,2
932238,1
117,2
837189,2
47312,2
704519,2
165081,2
135306,1
829488,2
177775,3
945444,3
717983,2
461872,2
987273,2
166825,2
250281,2
566062,2
409556,3
924335,2
957669,3
675064,3
717313,2
640905,2
554530,3
414499,3
62056,2
894311,2
747966,1
428319,2
492717,2
870842,2
171901,2
825906,2
874581,1
1046237,3
387827,3
814219,3
848184,3
550265,2
285223,1
740659,2
771094,3
898969,2
43385,2
615582,3
319737,2
754738,2
538517,2
445740,2
241524,3
529797,3
740318,3
495781,2
837656,3
429332,2
161621,1
863737,3
822046,2
200462,3
101201,2
451631,3
697380,2
646971,2
1027585,2
805419,3
28752,2
697480,3
105632,2
243600,2
363501,2
249916,2
184348,2
87296,2
827572,2
259760,2
100709,3
612755,3
379614,3
587555,2
652599,2
309904,3
551758,2
673481,3
681153,3
447352,2
1017239,2
789042,3
379701,2
68799,2
631091,2
979076,2
278325,2
789639,2
1038475,2
27699,3
524658,2
864000,2
747087,2
217282,2
460152,3
891138,2
481358,1
875810,3
87030,2
800299,3
120735,2
429860,2
750450,3
892550,2
359440,2
738040,2
233456,2
31022,2
10785,2
890610,2
800094,2
216494,2
458596,2
275073,1
247268,2
927321,1
814019,2
117636,3
229356,2
1026145,2
362605,1
358106,2
865142,2
844717,2
630185,2
716842,2
59689,2
1010706,1
971762,1
916362,2
40130,3
82744,3
1034751,2
457158,3
186763,2
737987,3
118370,2
236799,2
180678,2
363749,2
232870,1
867208,2
740730,3
298252,2
569323,2
250059,1
659575,3
961753,2
1046152,2
1025724,2
72789,2
192181,2
1039145,2
527284,2
395186,3
980557,2
947725,3
742090,3
72049,2
190537,2
323316,1
1017695,2
803994,3
146570,1
191331,2
988588,2
518345,2
842311,2
802389,3
939172,3
779688,2
593537,2
855841,3
612284,2
698646,3
882822,2
382469,2
899988,2
664449,2
83274,3
544945,2
80356,2
954549,2
943787,2
757676,2
871921,2
264447,2
119122,2
81486,2
306530,3
937161,2
316092,2
521771,3
265100,3
309016,1
331612,3
540246,2
515572,2
732578,2
435303,3
1044332,2
633099,3
583238,1
133901,3
1019554,2
312852,2
643454,2
82381,2
152108,2
64402,2
995792,2
234167,2
387631,1
170569,2
591651,2
529219,2
115452,3
364179,2
393738,3
183243,2
903757,2
269483,3
851948,2
826698,2
940843,3
433277,2
725955,3
485070,3
156471,3
6280,2
543330,2
528106,2
324311,3
982121,3
177051,3
683675,2
929535,2
953851,2
398691,3
963092,2
407443,2
714338,3
925020,2
806181,1
481026,3
1046027,2
428651,2
575928,3
566317,2
730619,2
887613,3
525868,3
672606,2
34623,2
617131,2
587854,2
742609,2
54147,3
224583,3
523019,2
1017505,2
883130,2
957961,3
497605,2
757415,3
924197,2
849632,2
393122,2
382287,2
740084,3
150133,2
858768,3
413652,3
843103,2
88165,2
262079,3
723777,2
415806,3
299431,2
41597,3
756771,2
1006156,3
256304,3
12467,2
1052478,2
968783,2
414467,2
23674,2
237356,2
995180,2
971161,2
707667,2
205295,2
433926,3
649451,2
516170,2
1049451,3
192289,3
548242,2
643679,2
835389,2
53909,2
162339,2
629827,2
599559,3
813630,2
393624,2
559752,2
193076,2
1001982,2
88745,2
801913,2
710767,2
709891,2
844288,2
108609,3
622837,2
309601,2
183051,3
282853,3
517868,3
855380,2
279885,3
98912,2
990264,2
207318,2
53610,2
605994,2
768261,2
822041,2
32073,1
556834,3
960401,2
256777,1
641909,1
681440,3
720270,2
90222,1
465955,1
19646,1
434323,2
14987,2
41221,3
849317,3
342361,2
516794,2
742408,2
17624,2
9127,2
189979,3
959527,2
23466,3
67289,3
163254,2
139427,2
757565,2
252975,2
1029141,3
997502,3
367501,3
594018,2
995889,2
282109,2
918103,3
423220,2
753428,2
537300,3
213897,2
385378,2
595793,3
426973,2
346714,2
295248,3
680187,3
681419,2
389832,2
620806,3
1046611,2
97670,2
437209,3
750054,2
496404,2
36661,3
393219,2
4802,2
104655,3
155406,3
416968,2
926143,2
472095,2
914593,2
477098,2
153031,2
170565,2
41540,2
401674,2
929251,2
809322,2
760031,2
927005,2
1008847,2
568626,3
978865,2
970647,2
19744,1
585766,2
154174,2
31522,2
798981,2
132551,2
190068,3
868550,2
279323,3
817917,2
58493,2
611680,3
313246,2
587142,3
755575,2
330015,3
642872,3
872379,2
137314,3
218380,2
873906,2
429044,2
431509,2
395520,1
348440,2
408601,2
618245,2
966719,3
519342,2
730316,2
419799,2
869778,3
266599,3
215766,2
924147,2
237175,2
367013,3
375570,2
584330,3
455959,2
347351,2
997266,3
744669,2
638462,2
664081,2
128689,2
246398,2
284470,3
704996,2
741807,2
328591,3
992943,2
823907,3
515569,2
879615,2
812563,3
191457,2
761499,1
879953,3
403226,2
175214,2
649747,2
72073,2
298640,3
480910,1
39962,2
801831,3
902657,1
808903,2
21973,1
694941,2
532540,2
61253,2
91682,3
106229,2
166114,1
636237,2
660238,2
749118,3
305867,2
185331,2
998161,2
338834,3
936587,2
314323,2
631894,2
888281,2
961317,2
933933,2
29595,2
884429,2
258593,3
598892,2
62556,2
158290,2
11534,2
883337,2
890699,3
212267,2
805122,2
353933,3
742559,3
424495,2
816253,1
837733,3
951204,2
501603,3
545670,2
946498,2
93649,2
682391,2
818345,2
974524,2
988591,2
166041,2
876476,3
836273,1
309894,3
226759,3
94675,2
81767,3
302442,2
966497,2
778118,3
552835,2
544016,2
798123,2
204645,3
522467,3
537674,2
883980,2
1027047,2
116739,2
126024,2
850557,3
257707,2
15261,3
775026,3
603796,2
95707,2
942361,3
821661,2
324430,2
851268,2
92000,3
13658,3
775670,2
651967,2
808707,3
154159,2
431801,2
665807,2
851728,1
748090,2
359615,2
237288,2
776987,2
984566,2
7996,3
339049,2
956049,3
127342,3
523124,2
406102,3
408999,3
764395,3
242968,2
13640,2
678069,2
116012,1
621413,3
46703,2
831045,2
298440,2
670763,2
150805,3
522554,2
799534,3
123325,2
229488,2
809344,2
324096,2
855184,2
197461,2
112008,3
599207,3
1012875,2
678458,2
858297,2
349251,2
711984,3
603229,2
307901,2
398699,2
611232,2
836060,3
835172,2
893247,2
1022525,2
214848,2
769453,1
212851,1
875008,2
984674,2
19825,2
129751,2
250573,3
950979,3
112763,2
155439,2
1050776,3
586019,2
735458,2
1007605,3
858832,2
291955,3
412740,3
877698,1
731658,2
510834,3
959216,2
140868,2
647075,2
836624,3
697479,3
793584,2
434452,2
333152,2
123254,1
749596,2
654152,2
986953,3
913687,2
447658,2
41302,2
341263,3
435160,2
763053,1
803252,1
92971,2
739720,2
149383,2
229608,2
538519,2
373620,3
494776,3
472485,3
492612,2
831244,2
832071,2
101235,3
282117,3
174994,2
569530,2
1000658,3
777080,3
1034246,2
405133,2
992960,2
627169,2
441703,2
196539,3
264070,2
176754,2
811874,2
575240,2
339172,2
378681,2
90709,2
665119,2
543855,2
770273,2
72758,2
367835,2
894368,2
252925,3
209357,2
482628,2
91949,2
624025,3
354966,3
238739,2
563746,3
259623,2
526968,2
188850,2
223985,3
1036554,2
154376,3
94513,3
494102,2
15903,1
799806,2
291097,2
703108,2
732084,2
1000758,2
938160,2
639743,3
853441,2
676150,2
79829,2
497685,3
1037918,2
1043184,2
186434,2
715487,2
722245,2
177109,2
153075,2
936323,3
573481,2
320068,3
119167,2
597609,3
44126,2
322103,2
814866,2
560254,2
765250,2
197864,2
455341,2
278421,3
336428,3
103122,2
850101,3
541234,2
515565,3
214916,1
250576,2
112768,3
328493,3
687632,3
970137,2
713773,2
572663,3
39843,2
784184,2
874811,3
32018,1
469129,2
684835,2
421538,2
130483,3
86461,2
707159,2
772222,2
1018779,2
473333,2
102969,2
107451,2
229582,2
681890,2
877523,3
721937,3
1016030,2
929203,3
646547,2
728656,3
781412,3
327082,2
73836,2
84050,2
1009448,2
32979,3
35041,2
154246,2
972790,3
17588,2
211512,2
754489,2
940531,2
681606,1
792272,3
401865,2
13532,3
625577,3
1025333,3
75227,2
499397,2
637436,2
579381,2
155082,3
9645,3
501976,3
133491,2
892796,1
1030291,1
27369,2
566485,3
571660,3
430351,3
721259,2
435823,2
55341,2
607893,2
155497,2
982520,1
285487,3
184751,3
881320,3
949751,2
839807,2
798068,2
659338,2
506247,2
604271,2
310098,2
246606,2
921146,1
756396,2
350159,2
482100,2
453748,2
775947,2
848268,3
313408,3
356761,2
254840,2
85360,2
144156,2
47689,1
48470,3
677004,2
286701,2
1029096,3
871077,3
929174,3
472501,2
27509,3
823574,2
971899,3
960722,3
73242,2
658792,2
633689,2
95939,3
402146,2
977322,2
627825,2
1017230,2
1020354,3
693061,1
118409,2
506767,2
475937,2
932385,2
317002,3
561410,3
692758,3
16354,2
862658,3
232835,3
918782,2
242626,3
246916,2
633690,2
206506,3
939186,2
464974,2
672960,2
292808,1
923024,3
73708,2
749987,3
553569,2
323952,2
996771,2
946965,2
140937,3
242870,2
4250,2
528018,3
192901,2
881937,2
338549,1
147275,2
85703,2
485689,2
1047387,3
1043382,2
88339,2
1020750,2
995073,2
88086,3
998069,2
360052,3
928944,2
453083,2
50133,2
417188,2
203814,2
580082,2
899481,2
161371,2
567077,2
398999,2
715122,2
619909,2
541191,3
238898,2
1019078,2
86356,2
107846,2
847776,2
380129,2
964079,2
486791,2
908127,2
502799,2
706711,2
670823,2
338642,3
106197,2
293371,2
354862,2
524147,3
540903,2
911951,3
1049902,2
532982,2
231919,2
501458,2
414388,2
748695,2
792082,3
1014885,2
861700,2
429976,2
587071,2
396748,2
675945,2
491983,2
677488,3
584485,2
628264,1
436582,2
284147,1
72800,3
125428,2
865938,1
931449,1
761885,2
333075,2
723267,2
761471,2
631246,2
315895,2
995653,3
441211,2
451155,2
814088,2
897148,2
47487,3
142700,2
922368,2
222689,3
185920,2
96974,2
152089,2
48494,2
504322,3
114484,1
255615,2
200624,2
294792,3
958598,2
1000022,2
217601,3
734511,2
227216,2
719684,3
357297,2
775310,2
61221,2
486883,1
978143,2
354063,3
961868,1
287847,2
803675,2
177088,2
344687,2
851926,2
430322,2
811550,2
516582,2
909162,2
940141,3
652910,3
430442,2
1012451,2
939146,2
179432,2
359573,2
741087,2
548584,2
874901,2
408689,2
819999,2
985028,2
395019,2
99805,3
601590,2
705194,2
348167,2
467059,2
438558,2
44968,2
363814,2
597779,1
653406,2
763025,3
677929,3
180640,2
393459,2
504810,2
865398,2
95780,2
236569,2
340568,2
820219,3
951755,3
827255,2
890842,2
480000,2
491959,2
515896,1
347154,2
426663,3
579157,2
146707,2
465996,2
873,2
819375,2
128548,3
2623,2
732897,2
539526,1
863443,2
953131,2
322162,2
246631,2
915493,2
710020,2
163486,1
567638,3
176873,3
66535,2
84586,2
380470,2
226876,1
900801,3
464627,1
954417,2
886113,3
966538,2
168836,2
786433,2
689914,3
539917,2
1034407,2
924373,2
401880,2
1013417,2
608007,3
510010,2
325512,2
260789,3
365442,3
728440,2
936408,2
565642,1
1007459,3
830097,2
694747,3
660278,2
922670,3
1035667,2
343923,2
363404,2
1051275,2
961028,2
363604,2
831484,3
742382,3
482731,3
201744,2
767952,3
893317,1
964002,2
526597,2
808831,3
788498,3
268689,2
386951,2
960879,2
252832,2
135791,2
243088,2
768251,2
208232,3
31739,3
701767,2
935460,2
932175,2
924884,2
703313,3
382150,2
761270,2
894525,2
148401,2
478900,2
141603,2
191568,2
733816,3
228857,2
179761,3
138258,2
285261,2
166145,2
215391,2
363367,2
87513,2
389675,3
391894,2
185480,2
21381,2
708768,2
490854,2
77774,3
643150,2
19775,2
353546,2
853196,3
304314,2
1047267,2
406612,3
74332,2
76738,2
766528,2
915506,3
660808,2
386828,2
663278,3
530537,2
17237,2
651099,2
563089,2
360818,3
342134,3
712225,2
780933,2
609219,3
776359,2
12150,2
984324,2
434673,2
885167,3
105619,2
267885,2
968620,2
675511,2
92791,2
318710,1
439175,3
441852,3
342882,3
839396,2
958574,2
909447,2
44710,2
75465,2
677443,2
204440,2
44294,2
235056,2
760444,2
74878,2
103941,3
111991,1
594505,3
92355,1
871066,2
636827,3
581866,3
67531,2
514216,1
252726,2
195422,2
250073,2
1033266,2
813547,2
507004,2
986719,2
791478,2
62748,3
303745,2
156055,3
300868,2
902895,3
928284,2
63570,2
294170,2
89383,2
955544,2
770876,2
697321,2
87141,2
687342,2
69088,2
212172,2
925380,2
88231,2
377808,1
538721,1
18562,2
906793,2
569597,2
321392,2
338632,2
1026151,2
776008,2
10472,3
308155,2
464748,2
214383,2
113427,2
995320,3
641183,3
352833,3
90629,2
916317,3
687540,2
674401,2
35272,2
530173,2
821744,2
376266,3
183490,3
528875,2
253294,2
785986,2
559641,2
164193,1
712024,3
564174,2
555984,2
891781,3
159790,2
300241,2
173569,2
729747,2
71555,3
1000854,2
906846,3
539590,2
489642,3
408771,2
444055,2
328709,2
350634,2
60508,3
658169,3
152496,2
494624,2
365079,3
683164,2
1002746,3
370492,2
542000,2
852220,2
432243,2
16565,2
316491,2
356047,3
587744,2
201835,3
652211,2
962930,2
159767,2
456507,3
188360,2
925818,2
922326,2
202194,3
989227,2
84842,2
810259,2
80355,3
1016062,3
79297,3
1047883,3
292440,3
925862,3
548072,2
139125,3
94738,3
963086,3
604602,2
523042,2
510549,1
82582,2
211275,1
790654,2
112666,2
593707,3
1048329,3
913737,2
142421,2
182759,3
580285,2
308805,2
446377,3
152973,2
87693,1
89227,2
279638,2
93432,2
807653,3
16749,2
536307,2
356412,3
982388,2
661756,1
361016,2
167385,3
16607,2
194168,3
239930,2
125440,2
541575,2
1042761,2
434489,2
686876,2
6805,2
1014267,2
440333,2
734299,2
703512,1
270385,2
933857,3
664008,2
966634,3
772321,2
749418,2
916027,3
402217,3
353301,3
341965,3
341842,2
118718,3
287408,2
862427,3
965568,2
582341,2
38256,2
751670,2
210078,2
208496,3
98161,2
605939,2
82165,2
68609,3
694062,2
442013,2
572724,2
730922,3
200662,3
400303,3
842593,2
198408,2
470906,2
185492,2
433458,2
13354,2
817330,2
423340,2
126928,2
836249,2
46489,2
824735,2
948388,3
766450,2
391495,2
395652,3
6672,2
85004,2
1026168,2
514411,2
683155,3
633442,2
695337,2
813566,2
262110,2
179604,3
722841,2
383847,2
46193,3
93069,3
225621,2
705260,2
596048,2
922807,3
900749,1
457418,2
807660,2
418654,2
451984,2
193581,3
513901,2
492979,3
805996,2
567208,3
464109,1
895186,2
565585,2
708082,2
492497,2
1019597,2
510956,1
436862,2
1049234,2
708824,2
246502,2
350334,3
178010,3
624933,3
37035,2
403392,3
638279,3
186229,2
76538,2
58639,3
576532,3
58246,3
966949,2
1035481,2
128325,2
941880,2
462910,2
106114,3
677146,2
105997,2
937567,2
767899,2
163942,3
682983,2
522721,2
875054,2
30433,2
35001,2
133782,3
1023361,3
955716,3
1049613,2
850808,2
138146,2
748334,2
276221,2
75700,2
186937,3
773270,2
417317,2
308540,2
1011325,2
780294,3
1008033,2
199264,2
753115,2
609958,3
777252,2
373054,2
950088,2
314891,3
998253,2
806083,2
1011793,2
398327,3
578179,2
664035,2
640340,3
574202,2
662568,3
592199,3
577815,2
925661,2
188823,2
59853,2
380984,2
163271,2
232993,3
34310,2
128195,3
739117,2
125211,2
188260,2
374131,2
280130,3
312479,2
1000264,2
142134,2
465210,2
846840,2
487697,1
956039,2
362507,3
650924,2
621735,2
1042820,1
760508,2
589471,2
38826,3
233370,2
607406,2
589209,1
854706,2
342874,2
691492,2
24336,2
1039628,2
616194,3
727766,3
281263,2
816230,2
766724,2
569425,2
997757,1
541374,2
662503,3
609323,3
983975,2
843311,3
170329,2
252089,2
514094,2
578313,2
955849,2
893339,3
364604,2
662579,2
457293,2
763602,2
840488,1
591187,3
89995,3
974452,2
198489,2
311387,2
284618,2
611652,3
326895,2
124925,3
516400,2
101691,2
631162,2
870014,2
875671,2
881495,2
753316,2
115947,3
433403,2
354904,2
274182,2
759394,3
264611,2
250734,2
583665,2
834165,3
30466,2
782295,2
57216,3
624263,2
154792,3
139256,3
731381,2
974872,2
238690,3
725895,2
203265,2
1046248,2
762818,2
734866,2
276598,3
510529,2
706702,2
553027,3
771608,2
815076,2
180290,2
895994,2
411610,2
628302,3
579802,3
385857,1
396235,2
139161,3
191392,2
32647,2
1006319,2
865549,2
641243,2
28301,2
82878,2
276440,2
657961,2
1040584,2
780755,3
676629,2
1049,2
264639,2
316600,2
1004610,3
203086,2
974250,2
138056,3
871717,1
202442,2
396579,2
597940,2
539240,2
421152,3
855348,2
825543,2
486199,2
798853,2
931966,2
432152,3
172617,2
855720,2
414068,2
280203,1
103248,3
756021,2
666142,3
330584,3
1026100,2
571181,2
374747,1
504197,3
423294,2
71353,2
695697,3
711983,2
920110,2
485883,2
394336,2
585436,3
71059,2
830186,2
385088,3
884832,3
802828,3
179730,2
464358,2
550610,2
168824,2
155506,1
681367,2
156022,2
385318,2
999869,2
336132,3
950342,2
895111,2
231430,2
205653,2
751442,3
869450,2
854126,2
369150,1
311672,2
18784,3
556603,2
665337,3
406166,2
895864,2
894089,1
915871,2
440368,2
974507,3
660392,2
526600,2
699859,3
810185,2
869052,3
744360,2
486493,3
82939,2
577778,2
261010,2
490541,3
808704,2
75342,2
489494,2
13854,3
818598,2
730983,3
715117,2
944322,2
367187,2
629548,2
90498,3
309699,2
65328,3
460299,1
922178,3
149832,3
481694,2
525303,2
618728,3
266082,2
218594,3
580619,2
232221,3
326046,2
921460,3
906113,3
747926,2
1025281,2
643284,2
345009,2
475119,2
662046,2
209544,2
666102,1
792529,2
545126,2
999507,2
80377,2
763978,2
899663,2
906226,2
648625,2
1049099,2
980644,3
1043021,2
39803,2
196801,2
38312,2
799485,2
72179,2
697203,2
698856,3
173544,1
850876,2
469592,2
729575,1
327245,2
558447,2
705959,2
207518,1
876029,2
518557,2
133720,2
161326,3
878701,2
292347,3
319443,2
377749,3
1037378,2
601853,3
1009070,2
316642,3
655933,2
180994,3
501064,3
935243,3
1041065,2
515710,2
287817,2
717789,2
362199,2
340730,2
639677,2
175491,2
239911,2
676131,1
768538,2
127338,2
303725,3
164100,3
815814,2
641547,2
296475,2
227655,2
102436,3
833983,2
357892,1
201426,3
221331,2
900420,3
174746,3
278691,2
588013,3
507547,3
559923,2
828820,2
418815,2
639091,3
357387,2
1019623,2
527100,2
692195,1
167415,2
160671,2
281485,3
24670,2
953635,1
568147,2
959005,3
295295,2
503311,3
191956,2
632064,2
934947,2
687605,1
532342,3
289332,1
981839,2
847700,2
503447,3
984677,2
663153,3
934705,2
1049377,2
892024,2
552824,3
1044354,1
520061,2
310617,2
854644,2
922742,2
562813,3
977206,2
250986,2
159696,2
971967,2
308972,2
218050,2
304587,3
832294,2
960056,3
50000,2
515282,2
46217,2
245319,2
569283,3
827202,2
999999,3
201392,3
861089,2
600429,2
843631,2
531895,2
859429,2
85303,2
837845,2
422458,2
442059,2
598537,2
159537,2
945454,2
667068,3
235977,1
487175,3
932621,1
386007,2
707118,2
451565,1
728764,2
270465,3
324864,2
182108,3
678210,2
75630,3
931184,1
104498,3
214157,2
286105,3
188687,2
456420,2
1036909,2
891541,2
611450,2
1026793,2
367078,2
300029,2
764314,3
691649,2
113974,3
760734,2
633719,2
800352,3
774960,3
618271,2
443375,1
610336,2
181660,2
959087,2
807580,2
188364,2
155672,2
739948,1
284370,3
478227,3
138888,2
847576,2
189477,2
209880,2
135595,1
1015309,2
1049206,3
484085,2
958649,3
136304,2
156192,2
65841,2
750567,2
891783,3
1024969,3
839519,3
505325,2
854205,3
267215,2
157156,2
782528,2
814007,2
203499,2
606482,1
664376,2
59534,2
450851,2
955756,2
436720,2
528371,2
157522,2
172945,2
587493,2
784022,2
859317,2
66168,2
61635,2
155885,3
38771,2
634645,2
756277,3
719517,2
1022120,2
190858,2
556802,2
386720,2
802710,2
678792,2
619343,3
399906,2
698280,2
439973,2
115487,2
391378,2
269288,3
36721,2
6232,3
147089,2
76105,2
493663,1
463045,2
440374,2
372360,2
1028704,3
471726,2
878136,3
296579,3
273409,3
170170,2
308203,2
878140,2
188301,2
840517,2
190670,2
860024,2
905360,2
127055,2
47786,2
173578,2
134421,3
933238,2
622122,2
57698,2
995791,2
632686,3
719048,2
67388,3
21186,2
276715,1
18095,3
3572,3
993522,3
498048,2
399658,2
749619,2
357494,2
855516,2
365020,2
99540,2
644186,2
864856,2
5948,2
783064,2
746266,2
441602,2
243024,3
216735,2
557741,1
1002274,2
115289,2
471893,2
86565,3
490007,3
287991,2
899653,2
840826,2
288531,2
110544,3
778083,2
885771,1
357078,2
195431,2
593118,2
1031645,2
268866,2
683390,2
258007,2
620558,3
237423,2
340885,2
786874,2
602779,2
827924,2
975966,3
81281,2
825277,2
575591,2
778883,3
789118,3
50963,2
852656,2
373137,1
365665,2
656875,2
821316,2
162835,3
340401,2
513598,1
519627,3
596478,2
783268,3
1005052,2
571017,3
82809,2
285619,3
655180,2
748397,2
337707,2
678402,2
471,2
325315,2
657541,2
35236,2
762773,2
785476,3
809613,2
164566,3
950611,2
437472,2
1051159,2
508297,3
421479,2
719502,3
531664,1
397453,2
358514,3
109927,3
183752,2
301256,3
868235,2
722956,2
370478,2
15752,2
386556,2
472162,2
379919,3
367347,2
223312,3
553667,1
738809,3
797290,1
1049416,3
181887,2
176955,2
283622,2
381489,1
436897,2
376671,2
614449,3
920648,2
19610,2
72872,1
687078,2
1022046,2
800388,2
131569,2
860522,2
854978,2
452362,3
781285,2
756045,2
34091,3
578957,1
34699,2
287103,2
599022,2
1042478,2
1005560,2
543417,2
352814,2
917095,2
329680,2
618470,3
956291,2
67400,1
286214,2
45966,2
980637,3
740598,2
651829,2
386149,3
908672,3
331351,3
749751,2
417385,3
361394,2
209707,2
972349,2
429804,2
68705,1
85335,2
757948,2
859110,2
770720,2
772213,2
1007027,3
586447,3
550124,2
702211,1
35351,3
399635,2
1025404,2
369453,3
227044,1
918301,3
591632,2
578100,2
438640,1
885290,2
664560,3
28622,2
622602,2
912603,2
585670,3
348173,2
629142,2
41657,2
268788,2
186798,2
335713,2
669380,2
454996,1
966010,2
250513,2
8904,2
415176,2
539198,2
134049,1
657740,2
631527,2
907867,2
690629,3
799264,3
492165,2
648882,1
165997,2
877423,2
378880,1
1048100,3
157805,2
77323,2
444768,2
137452,2
98073,1
991299,2
469646,1
69588,2
614065,3
256020,3
463309,1
503117,1
583109,2
569277,1
530501,2
777312,2
146528,2
360713,2
869392,2
951170,2
476224,2
895436,2
609047,3
451876,2
779287,2
468420,2
308686,3
89187,3
126120,2
350308,3
167893,2
167011,2
566356,2
485544,2
360819,3
352680,3
1030511,3
674188,2
136970,2
916091,2
313381,2
64626,2
8245,2
446128,2
1031003,2
697106,2
847459,3
745389,2
22403,2
115220,2
857936,3
985730,2
240574,3
964043,1
15487,2
330291,2
554410,2
3617,2
576910,2
774060,2
930243,2
917408,1
758659,2
946749,2
871204,2
819666,2
437078,3
271173,1
871096,2
102040,3
749599,2
952934,3
650563,3
164546,2
478703,2
666056,2
216130,2
735214,2
396384,3
597053,3
345608,2
472366,1
953739,3
16398,3
363778,2
442521,2
409944,2
753487,3
23933,2
984474,2
505560,3
771492,1
834769,2
141574,2
206099,2
1043821,3
600433,2
124545,3
974252,2
273642,2
417667,2
659111,2
649387,2
958285,2
517069,3
292833,1
965179,1
918336,3
138358,3
257123,2
242292,2
439338,3
424422,3
308535,2
826992,2
909296,2
192874,2
199453,2
727371,2
977739,3
650831,1
247395,2
678742,2
624012,3
208237,2
722989,1
853022,3
780555,2
285188,3
297901,3
280414,2
410526,1
185277,2
867780,3
1885,2
484697,3
522502,2
733114,2
204178,1
459190,1
679923,2
114844,2
276322,2
369511,3
127172,2
535942,2
363323,1
915251,3
321924,1
632025,2
777311,2
1010680,2
866661,2
16123,2
692318,2
797108,2
956010,3
24214,2
657893,2
772103,3
554024,3
290778,3
591406,3
386670,2
941709,2
789458,2
9909,2
618151,2
5791,3
433731,2
192419,3
804807,1
74028,2
392216,2
1021585,2
921770,2
180089,2
694579,2
386655,2
49263,2
319224,3
824042,3
9596,2
229331,2
989540,2
668827,3
903449,3
491452,3
376510,3
131944,2
306001,3
887404,2
720621,2
696384,2
357447,2
94370,3
710791,2
794771,3
452820,2
963416,2
882223,1
825357,3
420538,2
359118,2
241140,3
818084,3
533659,3
580023,2
853280,2
1001672,3
351536,3
563683,3
133470,3
974244,3
139599,3
542352,3
85645,2
274265,3
914344,2
918897,2
460174,3
586329,2
1038070,3
813088,2
1047493,2
661355,1
474121,2
89790,2
887684,2
592111,3
678554,3
609703,3
126282,2
179009,2
144444,2
588191,2
655645,3
32389,2
737209,2
887052,2
683759,2
411069,2
365594,3
656998,2
515574,2
477064,2
164302,2
315080,3
320957,1
1026620,3
246920,3
560302,2
297845,3
987,2
899416,2
674043,2
884102,3
780174,3
515962,2
69264,1
352509,1
209147,2
529980,3
833209,2
498424,2
18888,2
109846,2
582030,1
809438,2
515093,2
245535,2
1006004,2
174463,3
543526,2
72915,2
361200,3
882389,2
597065,1
288680,2
299274,2
245472,3
469265,3
453836,3
351959,2
453975,3
796093,2
772187,3
497261,1
973598,3
883708,1
495491,2
925406,3
58237,3
559321,3
454217,3
563717,2
266673,2
572846,2
476403,3
760356,2
456211,1
385756,2
1012132,2
455225,2
638071,1
281680,1
833258,2
257284,2
535090,2
878956,2
599510,2
412257,3
316879,3
614991,2
929788,2
51421,1
79946,3
925459,2
64250,2
163071,2
78862,2
669427,2
410433,2
677679,2
598959,3
239816,3
147636,2
213702,2
884839,2
333187,2
602568,2
328271,2
1037475,2
694751,3
271348,2
308860,2
1038064,2
1008511,2
91798,2
15212,2
677798,2
814267,2
959156,3
893419,1
877537,2
246134,1
707208,2
364009,2
305874,2
184177,3
276570,2
1003066,3
43240,2
549608,2
596560,2
703874,2
748809,2
471036,2
400444,2
320129,3
985629,3
696276,2
322825,2
597739,1
522445,3
696725,2
876161,2
535080,2
462967,2
924347,2
202812,2
756204,2
841354,2
257429,2
426847,2
57737,2
929229,1
682207,2
217484,3
145014,2
268462,2
999607,3
550501,2
49388,2
399624,2
401974,2
934766,3
821931,2
515218,2
270671,2
946495,2
310765,2
318905,2
516095,2
130522,2
230970,2
997339,1
61291,3
575990,2
335877,2
1040807,2
651137,3
366298,3
1042823,2
100471,2
535589,2
54487,3
670674,2
36292,2
423228,3
183710,3
739929,2
93336,2
658890,2
1025770,3
683083,2
922409,2
661650,2
754872,2
359364,2
508212,2
263142,2
831893,2
899417,2
673919,3
475857,3
617934,2
658226,3
517196,3
21349,2
484408,2
1022273,2
310355,2
137969,2
771468,3
906584,2
767531,3
868322,2
28070,1
29805,2
868297,2
5204,3
711637,3
64728,2
343955,2
865031,2
720884,2
901017,2
395077,2
481290,2
814201,2
809784,2
394173,2
418048,2
770586,2
360892,2
358145,2
925933,2
899622,2
523721,2
1002765,2
203199,2
526514,2
144983,2
931084,2
494479,3
938747,1
132324,3
773134,2
8567,3
670595,2
23278,2
722682,2
584680,2
683107,2
217449,3
817267,3
84541,2
438575,3
779757,2
466724,1
393163,2
310952,2
530828,3
424613,2
948509,2
701487,2
205028,1
367124,2
922235,2
1029624,3
781234,3
227556,2
869096,2
51241,2
1014115,3
388213,2
969301,3
1048366,2
511204,2
577637,2
658917,2
204218,3
791035,2
377295,2
32768,2
10914,2
455049,2
400167,3
716740,1
876374,2
295250,3
1036430,3
1042215,3
397087,1
436575,2
118921,1
894423,3
287041,2
888030,2
295931,3
1023049,2
743935,3
385764,2
782626,2
667913,2
1026115,2
806309,3
269037,2
559826,1
767351,2
486152,2
652357,2
797454,1
87013,3
390455,2
86014,2
580048,3
498618,3
497372,2
218893,2
985060,2
629101,2
174926,2
787843,2
418464,2
556265,2
935929,2
687253,2
